Country,Employment to Population ratio
Western Asia,51.7%
Sierra Leone,51.6%
Europe and Central Asia: Lower-middle income,51.2%
Central and Western Asia: Lower-middle income,51.2%
Belgium,51.2%
France,51.2%
Cuba,51.1%
Eastern Europe: Upper-middle income,50.9%
Spain,50.8%
Cabo Verde,50.6%
Papua New Guinea,50.6%
Suriname,50.3%
Tonga,50.2%
New Caledonia,50.1%
"Northern, Southern and Western Europe: Upper-middle income",50.1%
Pakistan,49.7%
Venezuela (Bolivarian Republic of),49.5%
Türkiye,49.3%
Croatia,49.3%
Guinea,49.1%
Comoros,49.0%
Senegal,48.9%
Southern Europe,48.9%
Romania,48.6%
Lesotho,48.3%
Namibia,48.0%
United States Virgin Islands,47.8%
Sri Lanka,47.2%
Greece,46.5%
Italy,46.1%
French Polynesia,45.7%
Turkmenistan,45.4%
North Macedonia,45.4%
Burkina Faso,44.5%
Arab States,44.5%
Gambia,44.4%
Guyana,44.2%
Bosnia and Herzegovina,43.8%
Montenegro,41.1%
Gabon,40.8%
Lebanon,40.5%
Sub-Saharan Africa: Upper-middle income,40.3%
Samoa,40.2%
Arab League,40.2%
Morocco,40.0%
MENA,39.9%
Southern Africa,39.8%
Northern Africa: Lower-middle income,39.5%
Libya,39.5%
Egypt,39.4%
South Africa,38.8%
Africa: Upper-middle income,38.7%
Puerto Rico,38.3%
Tunisia,38.1%
Northern Africa,37.9%
Mauritania,36.5%
Southern Asia: Upper-middle income,36.5%
Northern Africa: Upper-middle income,36.3%
Iran (Islamic Republic of),36.3%
Tajikistan,36.2%
Algeria,35.8%
Nepal,35.5%
Iraq,34.8%
Sudan,34.7%
Occupied Palestinian Territory,34.0%
Arab States: Lower-middle income,34.0%
Syrian Arab Republic,33.0%
Afghanistan,32.6%
Jordan,31.5%
Eswatini,31.1%
Arab States: Low income,29.7%
Somalia,27.5%
Yemen,27.2%
Djibouti,23.8%
Sao Tome and Principe,21.4%
